sha256	size_bytes	path
e2d0666d639c9002f7c29ac83d073dc7c69d061dc18510ebe9227a6ce77b70d6	76	.gitignore
f9eea6cd0db0c4bb7327ac695fdd1c4ff55c4a812f0cdd7eb5198e04562ceaf8	501	CITATION.cff
9d3ced7589b42b6be739962ff40344a37cad52473b3f2aa7ba256fb9002a0358	479	LICENSE_SELECTION_REQUIRED.md
b4dc49282dc764c86b4186f6a11559d351560c34e0666935e6c49289c65ab95f	3658	README.md
acac1a46860bf7c731e911ee83fb308af32228ff48bccba0af1630678851b152	728	RELEASE_NOTES_v1.0.md
2df6aa83732d8cd7e0bdcd55452e3eb418da018f4029b2f6e5512aa2a7d9d5a1	29779	data/aggregated/L4_V03b_cost_summary.csv
d253fb3ba84f339a9a8854b4e2a5707f92759f346272af6d18023e92928181c4	16473	data/aggregated/L4_V03b_deltaF_summary.csv
8ee75bcc3631c595232e59c7e910f21fbd1fbb29177594736c057f1c86b96021	4766	data/aggregated/L4_V03b_finite_size_nearest_load_summary.csv
54acbbfa8c6ec96c0cf8c7969be6fa36c8719cabb4790bd116c72a0743cd8b47	3880	data/aggregated/L4_V03b_intensive_susceptibility.csv
d24eca0dd5902516f208aabef28777df3db2b4b921e699579f87178f61fe55dd	51174	data/aggregated/L4_V04_robustness_finite_size_power_fits.csv
057a986ce209616c192e71f56258839b69979c039babcc6a0a46f0a7225993e7	2421108	data/aggregated/L4_V04_robustness_nearest_load_scaling.csv
7114de438490705e4aad829650c470eaf12370eb928aad725e1c2a31c83adabc	2361559	data/aggregated/L4_V04_robustness_summary.csv
ed096a5add1bd8003b4cd2a0b09f7068bb5621f07b32545ef682a7a852fc17d2	907	data/aggregated/L4_V05_key_robustness_summary.csv
c556e1cf1302db10eec26500c431b7d0b67c98f0364a031029f8b107ca0d9f9b	34113	data/aggregated/analytical_prediction_comparison.csv
14b02afaaf7d0ade125c3eddc2575b0db49d97a0507dd39b7fac45aaa5c74f0b	462	data/aggregated/analytical_prediction_metrics_corrected.csv
2a921fd52d497838b80c69509693342c439b6bb0ae57c2d49c3d408f5e6eab1a	147896	data/aggregated/correlated_minus_uncorrelated_summary.csv
86f659716b809de7662b4b11d25d51588d0b5927dcd6851a61ca65a2029d1129	2417	data/aggregated/pooled_cost_retrieval_correlations.csv
116c9a812cf508253b94e320a0d70bdef233a36215824ca3efd35d16f0cf51d1	78907	data/aggregated/realization_condition_summary.csv
f395b96bc91ccc4314c365dc3a5c77779e157959d977ec5cca27f7e99f58ba58	2322754	data/aggregated/realization_level_geometry.csv
64920336460c03f2632c84d0e986ca47bcae5e6f5712fdbc599431fe5c3115c9	291	data/aggregated/retrieval_experiment_design.csv
16babf15b6d98a719dafee42b70eb34ea8ccda3cc40f845958b26e666a17de9a	1952	data/aggregated/retrieval_link_bootstrap_summary.csv
a8335866b3a30f13a6d056f556788dbd84d1e9d9b3090bf520c4621edb85b622	165	data/aggregated/retrieval_sign_summary.csv
b685b9f8656c2ec256fc09c5774a1005dd80fbb3c101ae67012372f3b76fb5c5	529312	data/aggregated/trial_condition_summary.csv
02eb2b31c2352aa52dac506912ec837ace314e9569f8d6d045ad5545d0a02832	265824	data/samples/robustness_trial_rows_sample_1000.csv
239b06faf60bd7d547db24373b7a0ae2c82adb15ad3796d18cc890ff04d3ef2c	113336	data/samples/trial_level_retrieval_sample_1000.csv
ac6973354ab7f8166a77cdf8db680b384e7fc85552eeb46c22e8218a8e53333c	1790	docs/DATA_DICTIONARY.md
caf1639e0bdc6ced1a517ab85042c6ca82d01f6db42161ba4a0b8a6e83ae7ec6	2635	docs/executed_retrieval_experiment.txt
c9522646486b09c22429560ff3431fc31af436bd7c3cde905a7b5015c2461352	2060	docs/main_cost_manual.txt
d0a34bd1be2eb942ea2cdfd009635dd743b5dfcde3bd8714e2b8676a928369a8	6495	docs/retrieval_geometry_manual.txt
76280f5a2929e5cf3402786dd7d14a2a0bfadbfacaf5d7620b5d795c0141bf86	3610	docs/robustness_manual.txt
d5d5ee2313e8b093bab80a2cbb65ac8b2f1cdb659fc9dbb465450f4a714342ad	128	environment.yml
9a603203c6effab53f265fe3330f6a4ab1df4a1f03268bff028fdd291a8fece1	169839	figures/main/fig1_plasticity_geometry_schematic.png
29fe2eb334556b38ed37d5e3ad45cf4b192728c5b3b97e85e8e5c92fab54edb6	110983	figures/main/fig2_intensive_cost_errorbars.png
8eec90aacd4d8a91dab77f15980952db69562c71dead20fc312c6c1c997a1609	185437	figures/main/fig3_excess_costs_intensive_cumulative.png
af27aa652bc74c4c0101029aba03315e0e25ee6e9ed787684504140fe79f209e	214651	figures/main/fig4_analytical_prediction_vs_simulation.png
7dde4c556c84144fe45c09526db5149e7114a5f76112f7268df11a646383ace1	378926	figures/main/fig5_geometry_retrieval_risk.png
f7c11a548a7d54dc4e872f7b509eb99b9533c3704e143e5ea4c7c2250a8a894f	246854	figures/main/fig6_robustness_composite.png
0a6fe802962dfbcc42c4cfee4f3471e0c334dea337d0e77ccb109deca3c0c7bd	50594	figures/main/fig7_randers_oneform_controls.png
37f4364d277a6ab1595a4c7f9ad80690426af133697b1ffc1c1c690c73a152d6	187614	figures/supplementary/figS1_intensive_susceptibility.png
f04b94d12317b8ffb6a50e4b4f726b47750dedc55dfd1c66b07830716df61fc7	104352	figures/supplementary/figS2_retrieval_vs_noise.png
03a26b2b924c08c4d6cc3e88d00e53501fd1aed8016e957092edd3c2d70557e7	157770	figures/supplementary/figS3_finite_size_cost_and_failure.png
db26145ca55d1668298ee31b8f754183d0ba71ad30cb3de59a66f2b2f8b7334c	90240	figures/supplementary/figS4_success_heatmap.png
fbd5871e2454730c763690eabfd2f0244e9a2a6319280a30a8a7526ba424520b	461	paper/README.md
6419bc0c485079ceed688dd01b3a2c354f1dd0da74b2d1c813d61aa42b6c89c0	403	release_assets/README.md
ed8b2e7404dc7e175c5da3d3fab19949091651cdc1c8c2bac4f89896031d060e	129	release_assets/SHA256SUMS.txt
84f5adebc745706c410125781d91db59b59f4322870a2c53685e0aaefb9b8575	34	requirements.txt
3be41dd552966542d01e45b2072150d5345b3edc5e9ccbddcf9b6b585c1cbe87	91	scripts/run_quick.sh
2a2cb4b671f2b08279548afba9bdb8dd37176e06cb16dbbc7d785ed75bece2f4	375	scripts/run_retrieval_full.sh
aebe11fd1d033387bb2e6178d2bc13bf43969f2813c46ccfd40bdea018bd3485	366	scripts/run_robustness.sh
953a89b7d5cd8e2649618c9dc5e0ff939d40c39e4dbca57b144ff84c03bc7638	2067	src/latent_asymptotic_benchmark.py
80fb5886c24fad738c880ad5531e9aa716700f3a93377a533154cea23d9b96b3	13133	src/main_cost_simulation.py
1c0b9a037b845a98baf3854fb124a3837070c6e9fd18ffc4846a7a515d3caa35	41077	src/retrieval_geometry_simulation.py
24dca6c9ff96ad49a696d14956e106bb8b0a3aa415a2c42ad01ccfc03760f162	30791	src/robustness_simulation.py
